"sampleID","patient","type","A2BP1"
"TCGA-69-7760-01A","TCGA-69-7760","tumor",0
"TCGA-69-7761-01A","TCGA-69-7761","tumor",0
"TCGA-69-7763-01A","TCGA-69-7763","tumor",0
"TCGA-69-7764-01A","TCGA-69-7764","tumor",0
"TCGA-69-7765-01A","TCGA-69-7765","tumor",0.6242
"TCGA-69-7973-01A","TCGA-69-7973","tumor",226.5346
"TCGA-69-7974-01A","TCGA-69-7974","tumor",0
"TCGA-69-7978-01A","TCGA-69-7978","tumor",0.6725
"TCGA-69-7979-01A","TCGA-69-7979","tumor",0.2899
"TCGA-69-7980-01A","TCGA-69-7980","tumor",0
"TCGA-69-8253-01A","TCGA-69-8253","tumor",4.8571
"TCGA-69-8254-01A","TCGA-69-8254","tumor",0.7382
"TCGA-69-8255-01A","TCGA-69-8255","tumor",0.2774
"TCGA-69-8453-01A","TCGA-69-8453","tumor",0
"TCGA-69-A59K-01A","TCGA-69-A59K","tumor",0
"TCGA-71-6725-01A","TCGA-71-6725","tumor",0.312
"TCGA-71-8520-01A","TCGA-71-8520","tumor",0
"TCGA-73-4658-01A","TCGA-73-4658","tumor",0
"TCGA-73-4659-01A","TCGA-73-4659","tumor",0.6329
"TCGA-73-4662-01A","TCGA-73-4662","tumor",0.2344
"TCGA-73-4666-01A","TCGA-73-4666","tumor",0
"TCGA-73-4668-01A","TCGA-73-4668","tumor",0
"TCGA-73-4670-01A","TCGA-73-4670","tumor",0
"TCGA-73-4675-01A","TCGA-73-4675","tumor",0.3098
"TCGA-73-4676-01A","TCGA-73-4676","tumor",0
"TCGA-73-4677-01A","TCGA-73-4677","tumor",0
"TCGA-73-7498-01A","TCGA-73-7498","tumor",0
"TCGA-73-7499-01A","TCGA-73-7499","tumor",3.581
"TCGA-73-A9RS-01A","TCGA-73-A9RS","tumor",0
"TCGA-75-5122-01A","TCGA-75-5122","tumor",0
"TCGA-75-5125-01A","TCGA-75-5125","tumor",0
"TCGA-75-5126-01A","TCGA-75-5126","tumor",0
"TCGA-75-5146-01A","TCGA-75-5146","tumor",0
"TCGA-75-5147-01A","TCGA-75-5147","tumor",0.5898
"TCGA-75-6203-01A","TCGA-75-6203","tumor",1.3755
"TCGA-75-6205-01A","TCGA-75-6205","tumor",0
"TCGA-75-6206-01A","TCGA-75-6206","tumor",0
"TCGA-75-6207-01A","TCGA-75-6207","tumor",0.8791
"TCGA-75-6211-01A","TCGA-75-6211","tumor",60.4865
"TCGA-75-6212-01A","TCGA-75-6212","tumor",0.7794
"TCGA-75-6214-01A","TCGA-75-6214","tumor",0
"TCGA-75-7025-01A","TCGA-75-7025","tumor",24.9622
"TCGA-75-7027-01A","TCGA-75-7027","tumor",0
"TCGA-75-7030-01A","TCGA-75-7030","tumor",0
"TCGA-75-7031-01A","TCGA-75-7031","tumor",0
"TCGA-78-7143-01A","TCGA-78-7143","tumor",0
"TCGA-78-7145-01A","TCGA-78-7145","tumor",0
"TCGA-78-7146-01A","TCGA-78-7146","tumor",0
"TCGA-78-7147-01A","TCGA-78-7147","tumor",0
"TCGA-78-7148-01A","TCGA-78-7148","tumor",0
"TCGA-78-7149-01A","TCGA-78-7149","tumor",0
"TCGA-78-7150-01A","TCGA-78-7150","tumor",0.5737
"TCGA-78-7152-01A","TCGA-78-7152","tumor",0
"TCGA-78-7153-01A","TCGA-78-7153","tumor",0
"TCGA-78-7154-01A","TCGA-78-7154","tumor",72.0345
"TCGA-78-7155-01A","TCGA-78-7155","tumor",0
"TCGA-78-7156-01A","TCGA-78-7156","tumor",0
"TCGA-78-7158-01A","TCGA-78-7158","tumor",424.0664
"TCGA-78-7159-01A","TCGA-78-7159","tumor",292.562
"TCGA-78-7160-01A","TCGA-78-7160","tumor",0
"TCGA-78-7161-01A","TCGA-78-7161","tumor",0
"TCGA-78-7162-01A","TCGA-78-7162","tumor",0
"TCGA-78-7163-01A","TCGA-78-7163","tumor",1.0271
"TCGA-78-7166-01A","TCGA-78-7166","tumor",0
"TCGA-78-7167-01A","TCGA-78-7167","tumor",0
"TCGA-78-7220-01A","TCGA-78-7220","tumor",0
"TCGA-78-7535-01A","TCGA-78-7535","tumor",0
"TCGA-78-7536-01A","TCGA-78-7536","tumor",0
"TCGA-78-7537-01A","TCGA-78-7537","tumor",0
"TCGA-78-7539-01A","TCGA-78-7539","tumor",0
"TCGA-78-7540-01A","TCGA-78-7540","tumor",0
"TCGA-78-7542-01A","TCGA-78-7542","tumor",0
"TCGA-78-7633-01A","TCGA-78-7633","tumor",0
"TCGA-78-8640-01A","TCGA-78-8640","tumor",1.7505
"TCGA-78-8648-01A","TCGA-78-8648","tumor",0
"TCGA-78-8655-01A","TCGA-78-8655","tumor",0
"TCGA-78-8660-01A","TCGA-78-8660","tumor",0
"TCGA-78-8662-01A","TCGA-78-8662","tumor",0
"TCGA-80-5607-01A","TCGA-80-5607","tumor",1.6273
"TCGA-80-5608-01A","TCGA-80-5608","tumor",21.2786
"TCGA-80-5611-01A","TCGA-80-5611","tumor",0
"TCGA-83-5908-01A","TCGA-83-5908","tumor",0
"TCGA-86-6562-01A","TCGA-86-6562","tumor",0
"TCGA-86-6851-01A","TCGA-86-6851","tumor",0
"TCGA-86-7701-01A","TCGA-86-7701","tumor",4.215
"TCGA-86-7711-01A","TCGA-86-7711","tumor",0
"TCGA-86-7713-01A","TCGA-86-7713","tumor",0
"TCGA-86-7714-01A","TCGA-86-7714","tumor",46.0526
"TCGA-86-7953-01A","TCGA-86-7953","tumor",0.2954
"TCGA-86-7954-01A","TCGA-86-7954","tumor",0
"TCGA-86-7955-01A","TCGA-86-7955","tumor",0
"TCGA-86-8054-01A","TCGA-86-8054","tumor",96.2451
"TCGA-86-8055-01A","TCGA-86-8055","tumor",0
"TCGA-86-8056-01A","TCGA-86-8056","tumor",0
"TCGA-86-8073-01A","TCGA-86-8073","tumor",0
"TCGA-86-8074-01A","TCGA-86-8074","tumor",0
"TCGA-86-8075-01A","TCGA-86-8075","tumor",0.2857
"TCGA-86-8076-01A","TCGA-86-8076","tumor",0
"TCGA-86-8278-01A","TCGA-86-8278","tumor",0
"TCGA-86-8279-01A","TCGA-86-8279","tumor",2.6667
"TCGA-86-8280-01A","TCGA-86-8280","tumor",6.9066
"TCGA-86-8281-01A","TCGA-86-8281","tumor",0
"TCGA-86-8358-01A","TCGA-86-8358","tumor",0
"TCGA-86-8359-01A","TCGA-86-8359","tumor",0
"TCGA-86-8585-01A","TCGA-86-8585","tumor",0
"TCGA-86-8668-01A","TCGA-86-8668","tumor",0
"TCGA-86-8669-01A","TCGA-86-8669","tumor",0
"TCGA-86-8671-01A","TCGA-86-8671","tumor",0.551
"TCGA-86-8672-01A","TCGA-86-8672","tumor",0
"TCGA-86-8673-01A","TCGA-86-8673","tumor",0
"TCGA-86-8674-01A","TCGA-86-8674","tumor",0
"TCGA-86-A456-01A","TCGA-86-A456","tumor",0
"TCGA-86-A4D0-01A","TCGA-86-A4D0","tumor",15.8213
"TCGA-86-A4JF-01A","TCGA-86-A4JF","tumor",0.8859
"TCGA-86-A4P7-01A","TCGA-86-A4P7","tumor",0
"TCGA-86-A4P8-01A","TCGA-86-A4P8","tumor",0.4558
"TCGA-91-6828-01A","TCGA-91-6828","tumor",0
"TCGA-91-6829-01A","TCGA-91-6829","tumor",0.5163
"TCGA-91-6830-01A","TCGA-91-6830","tumor",0
"TCGA-91-6831-01A","TCGA-91-6831","tumor",0
"TCGA-91-6835-01A","TCGA-91-6835","tumor",0
"TCGA-91-6836-01A","TCGA-91-6836","tumor",0
"TCGA-91-6840-01A","TCGA-91-6840","tumor",0
"TCGA-91-6847-01A","TCGA-91-6847","tumor",35.6408
"TCGA-91-6848-01A","TCGA-91-6848","tumor",5.8623
"TCGA-91-6849-01A","TCGA-91-6849","tumor",0
"TCGA-91-7771-01A","TCGA-91-7771","tumor",4.5714
"TCGA-91-8496-01A","TCGA-91-8496","tumor",2.3232
"TCGA-91-8497-01A","TCGA-91-8497","tumor",29.1246
"TCGA-91-8499-01A","TCGA-91-8499","tumor",46.0789
"TCGA-91-A4BC-01A","TCGA-91-A4BC","tumor",14.3603
"TCGA-91-A4BD-01A","TCGA-91-A4BD","tumor",8.7668
"TCGA-93-7347-01A","TCGA-93-7347","tumor",125.0971
"TCGA-93-7348-01A","TCGA-93-7348","tumor",3.3022
"TCGA-93-8067-01A","TCGA-93-8067","tumor",0.2848
"TCGA-93-A4JN-01A","TCGA-93-A4JN","tumor",15.7938
"TCGA-93-A4JO-01A","TCGA-93-A4JO","tumor",0
"TCGA-93-A4JP-01A","TCGA-93-A4JP","tumor",1.5899
"TCGA-93-A4JQ-01A","TCGA-93-A4JQ","tumor",1.7437
"TCGA-95-7039-01A","TCGA-95-7039","tumor",0
"TCGA-95-7043-01A","TCGA-95-7043","tumor",0
"TCGA-95-7562-01A","TCGA-95-7562","tumor",0
"TCGA-95-7567-01A","TCGA-95-7567","tumor",0
"TCGA-95-7944-01A","TCGA-95-7944","tumor",0
"TCGA-95-7947-01A","TCGA-95-7947","tumor",0.3056
"TCGA-95-7948-01A","TCGA-95-7948","tumor",0.6579
"TCGA-95-8039-01A","TCGA-95-8039","tumor",0.3854
"TCGA-95-8494-01A","TCGA-95-8494","tumor",0
"TCGA-95-A4VK-01A","TCGA-95-A4VK","tumor",0
"TCGA-95-A4VN-01A","TCGA-95-A4VN","tumor",0
"TCGA-95-A4VP-01A","TCGA-95-A4VP","tumor",80.7234
"TCGA-97-7546-01A","TCGA-97-7546","tumor",6.263
"TCGA-97-7547-01A","TCGA-97-7547","tumor",150.1258
"TCGA-97-7552-01A","TCGA-97-7552","tumor",0
"TCGA-97-7553-01A","TCGA-97-7553","tumor",0
"TCGA-97-7554-01A","TCGA-97-7554","tumor",0
"TCGA-97-7937-01A","TCGA-97-7937","tumor",0
"TCGA-97-7938-01A","TCGA-97-7938","tumor",0
"TCGA-97-7941-01A","TCGA-97-7941","tumor",55.3119
"TCGA-97-8171-01A","TCGA-97-8171","tumor",2.8086
"TCGA-97-8172-01A","TCGA-97-8172","tumor",1.5877
"TCGA-97-8174-01A","TCGA-97-8174","tumor",0
"TCGA-97-8175-01A","TCGA-97-8175","tumor",0
"TCGA-97-8176-01A","TCGA-97-8176","tumor",1.7839
"TCGA-97-8177-01A","TCGA-97-8177","tumor",0
"TCGA-97-8179-01A","TCGA-97-8179","tumor",0
"TCGA-97-8547-01A","TCGA-97-8547","tumor",0
"TCGA-97-8552-01A","TCGA-97-8552","tumor",0.6098
"TCGA-97-A4LX-01A","TCGA-97-A4LX","tumor",0
"TCGA-97-A4M0-01A","TCGA-97-A4M0","tumor",4.1058
"TCGA-97-A4M1-01A","TCGA-97-A4M1","tumor",14.1948
"TCGA-97-A4M2-01A","TCGA-97-A4M2","tumor",0
"TCGA-97-A4M3-01A","TCGA-97-A4M3","tumor",0
"TCGA-97-A4M5-01A","TCGA-97-A4M5","tumor",0
"TCGA-97-A4M6-01A","TCGA-97-A4M6","tumor",13.7065
"TCGA-97-A4M7-01A","TCGA-97-A4M7","tumor",26.214
"TCGA-99-7458-01A","TCGA-99-7458","tumor",0.331
"TCGA-99-8025-01A","TCGA-99-8025","tumor",1.3329
"TCGA-99-8028-01A","TCGA-99-8028","tumor",0
"TCGA-99-8032-01A","TCGA-99-8032","tumor",44.1967
"TCGA-99-8033-01A","TCGA-99-8033","tumor",0
"TCGA-99-AA5R-01A","TCGA-99-AA5R","tumor",0.5429
"TCGA-J2-8192-01A","TCGA-J2-8192","tumor",2.2525
"TCGA-J2-8194-01A","TCGA-J2-8194","tumor",0
"TCGA-J2-A4AD-01A","TCGA-J2-A4AD","tumor",8.9322
"TCGA-J2-A4AE-01A","TCGA-J2-A4AE","tumor",0
"TCGA-J2-A4AG-01A","TCGA-J2-A4AG","tumor",1.1257
"TCGA-L4-A4E5-01A","TCGA-L4-A4E5","tumor",0
"TCGA-L4-A4E6-01A","TCGA-L4-A4E6","tumor",0
"TCGA-L9-A443-01A","TCGA-L9-A443","tumor",8.4234
"TCGA-L9-A444-01A","TCGA-L9-A444","tumor",0
"TCGA-L9-A50W-01A","TCGA-L9-A50W","tumor",276.8566
"TCGA-L9-A5IP-01A","TCGA-L9-A5IP","tumor",0
"TCGA-L9-A743-01A","TCGA-L9-A743","tumor",0.4721
"TCGA-L9-A7SV-01A","TCGA-L9-A7SV","tumor",0
"TCGA-L9-A8F4-01A","TCGA-L9-A8F4","tumor",3.3461
"TCGA-MN-A4N1-01A","TCGA-MN-A4N1","tumor",6.648
"TCGA-MN-A4N4-01A","TCGA-MN-A4N4","tumor",0
"TCGA-MN-A4N5-01A","TCGA-MN-A4N5","tumor",0
"TCGA-MP-A4SV-01A","TCGA-MP-A4SV","tumor",2.1377
"TCGA-MP-A4SW-01A","TCGA-MP-A4SW","tumor",3.643
"TCGA-MP-A4SY-01A","TCGA-MP-A4SY","tumor",1.2988
"TCGA-MP-A4T4-01A","TCGA-MP-A4T4","tumor",0
"TCGA-MP-A4T6-01A","TCGA-MP-A4T6","tumor",0
"TCGA-MP-A4T7-01A","TCGA-MP-A4T7","tumor",0.4411
"TCGA-MP-A4T8-01A","TCGA-MP-A4T8","tumor",0
"TCGA-MP-A4T9-01A","TCGA-MP-A4T9","tumor",0
"TCGA-MP-A4TA-01A","TCGA-MP-A4TA","tumor",0
"TCGA-MP-A4TC-01A","TCGA-MP-A4TC","tumor",0
"TCGA-MP-A4TD-01A","TCGA-MP-A4TD","tumor",0
"TCGA-MP-A4TE-01A","TCGA-MP-A4TE","tumor",0
"TCGA-MP-A4TF-01A","TCGA-MP-A4TF","tumor",0
"TCGA-MP-A4TH-01A","TCGA-MP-A4TH","tumor",0
"TCGA-MP-A4TI-01A","TCGA-MP-A4TI","tumor",0
"TCGA-MP-A4TJ-01A","TCGA-MP-A4TJ","tumor",120.524
"TCGA-MP-A4TK-01A","TCGA-MP-A4TK","tumor",2.9718
"TCGA-MP-A5C7-01A","TCGA-MP-A5C7","tumor",0.415
"TCGA-NJ-A4YF-01A","TCGA-NJ-A4YF","tumor",0
"TCGA-NJ-A4YG-01A","TCGA-NJ-A4YG","tumor",10.97
"TCGA-NJ-A4YI-01A","TCGA-NJ-A4YI","tumor",0
"TCGA-NJ-A4YP-01A","TCGA-NJ-A4YP","tumor",0
"TCGA-NJ-A4YQ-01A","TCGA-NJ-A4YQ","tumor",0
"TCGA-NJ-A55A-01A","TCGA-NJ-A55A","tumor",1.7484
"TCGA-NJ-A55O-01A","TCGA-NJ-A55O","tumor",0
"TCGA-NJ-A55R-01A","TCGA-NJ-A55R","tumor",8.6502
"TCGA-NJ-A7XG-01A","TCGA-NJ-A7XG","tumor",15.1116
"TCGA-O1-A52J-01A","TCGA-O1-A52J","tumor",0.9569
"TCGA-S2-AA1A-01A","TCGA-S2-AA1A","tumor",0
"TCGA-38-4625-11A","TCGA-38-4625","normal",1.124
"TCGA-38-4626-11A","TCGA-38-4626","normal",0
"TCGA-38-4627-11A","TCGA-38-4627","normal",0.5388
"TCGA-38-4632-11A","TCGA-38-4632","normal",0
"TCGA-44-2655-11A","TCGA-44-2655","normal",0.3082
"TCGA-44-2657-11A","TCGA-44-2657","normal",0
"TCGA-44-2661-11A","TCGA-44-2661","normal",0.4745
"TCGA-44-2662-11A","TCGA-44-2662","normal",0
"TCGA-44-2665-11A","TCGA-44-2665","normal",1.3937
"TCGA-44-2668-11A","TCGA-44-2668","normal",0
"TCGA-44-3396-11A","TCGA-44-3396","normal",0.5923
"TCGA-44-5645-11A","TCGA-44-5645","normal",0.9365
"TCGA-44-6144-11A","TCGA-44-6144","normal",0
"TCGA-44-6145-11A","TCGA-44-6145","normal",0
"TCGA-44-6146-11A","TCGA-44-6146","normal",0.7794
"TCGA-44-6147-11A","TCGA-44-6147","normal",1.1998
"TCGA-44-6148-11A","TCGA-44-6148","normal",1.4124
"TCGA-44-6776-11A","TCGA-44-6776","normal",0.7092
"TCGA-44-6777-11A","TCGA-44-6777","normal",0
"TCGA-44-6778-11A","TCGA-44-6778","normal",1.1792
"TCGA-49-4490-11A","TCGA-49-4490","normal",0
"TCGA-49-4512-11A","TCGA-49-4512","normal",2.5707
"TCGA-49-6742-11A","TCGA-49-6742","normal",0
"TCGA-49-6743-11A","TCGA-49-6743","normal",0
"TCGA-49-6744-11A","TCGA-49-6744","normal",0
"TCGA-49-6745-11A","TCGA-49-6745","normal",0.738
"TCGA-49-6761-11A","TCGA-49-6761","normal",0
"TCGA-50-5930-11A","TCGA-50-5930","normal",0
"TCGA-50-5931-11A","TCGA-50-5931","normal",0
"TCGA-50-5932-11A","TCGA-50-5932","normal",0
"TCGA-50-5933-11A","TCGA-50-5933","normal",0.5683
"TCGA-50-5935-11A","TCGA-50-5935","normal",0.774
"TCGA-50-5936-11A","TCGA-50-5936","normal",0
"TCGA-50-5939-11A","TCGA-50-5939","normal",0
"TCGA-50-6595-11A","TCGA-50-6595","normal",0.3894
"TCGA-55-6968-11A","TCGA-55-6968","normal",0.793
"TCGA-55-6969-11A","TCGA-55-6969","normal",0
"TCGA-55-6970-11A","TCGA-55-6970","normal",0
"TCGA-55-6971-11A","TCGA-55-6971","normal",0.6649
"TCGA-55-6972-11A","TCGA-55-6972","normal",0
"TCGA-55-6975-11A","TCGA-55-6975","normal",0.9001
"TCGA-55-6978-11A","TCGA-55-6978","normal",0
"TCGA-55-6979-11A","TCGA-55-6979","normal",0
"TCGA-55-6980-11A","TCGA-55-6980","normal",1.8674
"TCGA-55-6981-11A","TCGA-55-6981","normal",0
"TCGA-55-6982-11A","TCGA-55-6982","normal",0
"TCGA-55-6983-11A","TCGA-55-6983","normal",0
"TCGA-55-6984-11A","TCGA-55-6984","normal",0
"TCGA-55-6985-11A","TCGA-55-6985","normal",0.7877
"TCGA-55-6986-11A","TCGA-55-6986","normal",0.9259
"TCGA-73-4676-11A","TCGA-73-4676","normal",0
"TCGA-91-6828-11A","TCGA-91-6828","normal",0.6431
"TCGA-91-6829-11A","TCGA-91-6829","normal",0.6817
"TCGA-91-6831-11A","TCGA-91-6831","normal",0
"TCGA-91-6835-11A","TCGA-91-6835","normal",6.263
"TCGA-91-6836-11A","TCGA-91-6836","normal",0
"TCGA-91-6847-11A","TCGA-91-6847","normal",0
"TCGA-91-6849-11A","TCGA-91-6849","normal",1.5527
