code_ins,lieu_de_residence,hommes,femmes,total,annee
01000,Belgique,5181408,5403126,10584534,2007
02000,Région flamande,3017063,3100377,6117440,2007
03000,Région wallonne,1667557,1768322,3435879,2007
04000,Région de Bruxelles-Capitale,496788,534427,1031215,2007
10000,Province d'Anvers,840018,860552,1700570,2007
11000,Arrondissement d'Anvers,472348,488783,961131,2007
11001,Aartselaar,7100,7225,14325,2007
11002,Anvers,228899,237304,466203,2007
11004,Boechout,6070,6079,12149,2007
11005,Boom,7988,8338,16326,2007
11007,Borsbeek,4919,5305,10224,2007
11008,Brasschaat,18077,19056,37133,2007
11009,Brecht,13339,13391,26730,2007
11013,Edegem,10423,11193,21616,2007
11016,Essen,8563,8580,17143,2007
11018,Hemiksem,4820,4935,9755,2007
11021,Hove (Anvers),4056,4242,8298,2007
11022,Kalmthout,8588,8916,17504,2007
11023,Kapellen (Anvers),12767,13337,26104,2007
11024,Kontich,9988,10255,20243,2007
11025,Lint,4005,4030,8035,2007
11029,Mortsel,11763,12663,24426,2007
11030,Niel,4366,4556,8922,2007
11035,Ranst,9026,8922,17948,2007
11037,Rumst,7282,7368,14650,2007
11038,Schelle,3884,4030,7914,2007
11039,Schilde,9563,9974,19537,2007
11040,Schoten,16060,17072,33132,2007
11044,Stabroek,8757,8870,17627,2007
11050,Wijnegem,4298,4592,8890,2007
11052,Wommelgem,5939,6178,12117,2007
11053,Wuustwezel,9308,9297,18605,2007
11054,Zandhoven,6175,6087,12262,2007
11055,Zoersel,10231,10572,20803,2007
11056,Zwijndrecht,9019,9333,18352,2007
11057,Malle,7075,7083,14158,2007
12000,Arrondissement de Malines,155442,160782,316224,2007
12002,Berlaar,5278,5390,10668,2007
12005,Bonheiden,7043,7456,14499,2007
12007,Bornem,10017,10218,20235,2007
12009,Duffel,7832,8308,16140,2007
12014,Heist-op-den-Berg,19212,19509,38721,2007
12021,Lierre,16154,17105,33259,2007
12025,Malines,38582,40318,78900,2007
12026,Nijlen,10394,10584,20978,2007
12029,Putte,7916,7897,15813,2007
12030,Puurs,8084,8166,16250,2007
12034,Sint-Amands,3874,3945,7819,2007
12035,Sint-Katelijne-Waver,9669,9973,19642,2007
12040,Willebroek,11387,11913,23300,2007
13000,Arrondissement de Turnhout,212228,210987,423215,2007
13001,Arendonk,6182,6147,12329,2007
13002,Baerle-Duc,1166,1171,2337,2007
13003,Balen,10243,10136,20379,2007
13004,Beerse,8247,8353,16600,2007
13006,Dessel,4459,4406,8865,2007
13008,Geel,17895,17607,35502,2007
13010,Grobbendonk,5429,5372,10801,2007
13011,Herentals,12909,13243,26152,2007
13012,Herenthout,4215,4247,8462,2007
13013,Herselt,7081,6848,13929,2007
13014,Hoogstraten,9604,9301,18905,2007
13016,Hulshout,4632,4739,9371,2007
13017,Kasterlee,9149,8839,17988,2007
13019,Lille,7895,7733,15628,2007
13021,Meerhout,4751,4712,9463,2007
13023,Merksplas,4281,3989,8270,2007
13025,Mol,16451,16609,33060,2007
13029,Olen,5744,5723,11467,2007
13031,Oud-Turnhout,6311,6322,12633,2007
13035,Ravels,7075,6945,14020,2007
13036,Retie,5369,5116,10485,2007
13037,Rijkevorsel,5471,5376,10847,2007
13040,Turnhout,19614,20249,39863,2007
13044,Vorselaar,3700,3719,7419,2007
13046,Vosselaar,5127,5085,10212,2007
13049,Westerlo,11734,11496,23230,2007
13053,Laakdal,7494,7504,14998,2007
20001,Province du Brabant flamand,515388,537079,1052467,2007
20002,Province du Brabant wallon,179768,190692,370460,2007
21000,Arrondissement de Bruxelles-Capitale,496788,534427,1031215,2007
21001,Anderlecht,47451,50150,97601,2007
21002,Auderghem,13912,15769,29681,2007
21003,Berchem-Sainte-Agathe,9707,10724,20431,2007
21004,Bruxelles,73147,72770,145917,2007
21005,Etterbeek,20042,22300,42342,2007
21006,Evere,15888,18240,34128,2007
21007,Forest (Bruxelles-Capitale),22894,25390,48284,2007
21008,Ganshoren,9697,11698,21395,2007
21009,Ixelles,37990,40098,78088,2007
21010,Jette,20276,23288,43564,2007
21011,Koekelberg,9026,9515,18541,2007
21012,Molenbeek-Saint-Jean,40098,41534,81632,2007
21013,Saint-Gilles,22569,22198,44767,2007
21014,Saint-Josse-ten-Noode,12246,11539,23785,2007
21015,Schaerbeek,55784,57709,113493,2007
21016,Uccle,35182,41394,76576,2007
21017,Watermael-Boitsfort,11141,12980,24121,2007
21018,Woluwe-Saint-Lambert,21878,26437,48315,2007
21019,Woluwe-Saint-Pierre,17860,20694,38554,2007
23000,Arrondissement de Hal-Vilvorde,282445,297962,580407,2007
23002,Asse,14177,15157,29334,2007
23003,Beersel,11534,12044,23578,2007
23009,Biévène,1003,1045,2048,2007
23016,Dilbeek,19080,20505,39585,2007
23023,Gammerages,4005,4153,8158,2007
23024,Gooik,4430,4449,8879,2007
23025,Grimbergen,16402,17918,34320,2007
23027,Hal (Hal-Vilvorde),17090,18018,35108,2007
23032,Herne,3222,3261,6483,2007
23033,Hoeilaart,4879,5161,10040,2007
23038,Kampenhout,5440,5620,11060,2007
23039,Kapelle-op-den-Bos,4349,4567,8916,2007
23044,Liedekerke,5943,6176,12119,2007
23045,Londerzeel,8630,8822,17452,2007
23047,Machelen (Hal-Vilvorde),6193,6599,12792,2007
23050,Meise,9046,9499,18545,2007
23052,Merchtem,7480,7573,15053,2007
23060,Opwijk,6040,6353,12393,2007
23062,Overijse,11793,12371,24164,2007
23064,Pepingen,2125,2232,4357,2007
23077,Sint-Pieters-Leeuw,15072,15857,30929,2007
23081,Steenokkerzeel,5427,5561,10988,2007
23086,Ternat,7269,7496,14765,2007
23088,Vilvorde,18325,19639,37964,2007
23094,Zaventem,14106,14928,29034,2007
23096,Zemst,10552,11001,21553,2007
23097,Roosdaal,5312,5476,10788,2007
23098,Drogenbos,2208,2614,4822,2007
23099,Kraainem,6294,6811,13105,2007
23100,Linkebeek,2283,2427,4710,2007
23101,Rhode-Saint-Genèse,8761,9214,17975,2007
23102,Wemmel,7209,7787,14996,2007
23103,Wezembeek-Oppem,6460,7036,13496,2007
23104,Lennik,4284,4445,8729,2007
23105,Affligem,6022,6147,12169,2007
24000,Arrondissement de Louvain,232943,239117,472060,2007
24001,Aarschot,13736,14285,28021,2007
24007,Begijnendijk,4694,4774,9468,2007
24008,Bekkevoort,2974,2952,5926,2007
24009,Bertem,4537,4759,9296,2007
24011,Bierbeek,4624,4609,9233,2007
24014,Boortmeerbeek,5739,5822,11561,2007
24016,Boutersem,3761,3758,7519,2007
24020,Diest,11241,11604,22845,2007
24028,Geetbets,2903,2883,5786,2007
24033,Haacht,6729,7000,13729,2007
24038,Herent,9499,9896,19395,2007
24041,Hoegaarden,3045,3181,6226,2007
24043,Holsbeek,4696,4699,9395,2007
24045,Huldenberg,4540,4721,9261,2007
24048,Keerbergen,6214,6366,12580,2007
24054,Kortenaken,3824,3754,7578,2007
24055,Kortenberg,9096,9328,18424,2007
24059,Landen,7281,7595,14876,2007
24062,Louvain,45396,46546,91942,2007
24066,Lubbeek,6832,6908,13740,2007
24086,Oud-Heverlee,5415,5446,10861,2007
24094,Rotselaar,7568,7587,15155,2007
24104,Tervuren,10098,10718,20816,2007
24107,Tirlemont,15525,16558,32083,2007
24109,Tremelo,6905,6999,13904,2007
24130,Léau,3912,4071,7983,2007
24133,Linter,3506,3532,7038,2007
24134,Montaigu-Zichem,11011,11089,22100,2007
24135,Tielt-Winge,5031,5072,10103,2007
24137,Glabbeek,2611,2605,5216,2007
25000,Arrondissement de Nivelles,179768,190692,370460,2007
25005,Beauvechain,3277,3319,6596,2007
25014,Braine-l'Alleud,18059,19453,37512,2007
25015,Braine-le-Château,4667,4850,9517,2007
25018,Chaumont-Gistoux,5430,5613,11043,2007
25023,Court-Saint-Etienne,4676,4871,9547,2007
25031,Genappe,7015,7262,14277,2007
25037,Grez-Doiceau,6120,6353,12473,2007
25043,Incourt,2306,2313,4619,2007
25044,Ittre,2964,3123,6087,2007
25048,Jodoigne,6165,6479,12644,2007
25050,La Hulpe,3482,3827,7309,2007
25068,Mont-Saint-Guibert,3230,3305,6535,2007
25072,Nivelles,11680,12942,24622,2007
25084,Perwez (Nivelles),3721,3900,7621,2007
25091,Rixensart,10201,11225,21426,2007
25105,Tubize,11054,11659,22713,2007
25107,Villers-la-Ville,4797,4907,9704,2007
25110,Waterloo,13928,15470,29398,2007
25112,Wavre,15677,16899,32576,2007
25117,Chastre,3339,3480,6819,2007
25118,Hélécine,1520,1589,3109,2007
25119,Lasne,6856,7138,13994,2007
25120,Orp-Jauche,3857,4075,7932,2007
25121,Ottignies-Louvain-la-Neuve,14801,15387,30188,2007
25122,Ramillies,2901,2955,5856,2007
25123,Rebecq,5025,5230,10255,2007
25124,Walhain,3020,3068,6088,2007
30000,Province de Flandre occidentale,564350,581528,1145878,2007
31000,Arrondissement de Bruges,134515,140257,274772,2007
31003,Beernem,7552,7139,14691,2007
31004,Blankenberge,8774,9555,18329,2007
31005,Bruges,56588,60394,116982,2007
31006,Damme,5445,5408,10853,2007
31012,Jabbeke,6854,6761,13615,2007
31022,Oostkamp,10875,11073,21948,2007
31033,Torhout,9735,9804,19539,2007
31040,Zedelgem,10949,10991,21940,2007
31042,Zuienkerke,1411,1332,2743,2007
31043,Knokke-Heist,16332,17800,34132,2007
32000,Arrondissement de Dixmude,24199,24371,48570,2007
32003,Dixmude,7857,7907,15764,2007
32006,Houthulst,4518,4586,9104,2007
32010,Koekelare,4193,4132,8325,2007
32011,Kortemark,5966,6094,12060,2007
32030,Lo-Reninge,1665,1652,3317,2007
33000,Arrondissement d'Ypres,52016,52782,104798,2007
33011,Ypres,17069,17850,34919,2007
33016,Messines,492,491,983,2007
33021,Poperinge,9762,9945,19707,2007
33029,Wervik,8781,8909,17690,2007
33037,Zonnebeke,5973,5935,11908,2007
33039,Heuvelland,4199,3978,8177,2007
33040,Langemark-Poelkapelle,3901,3873,7774,2007
33041,Vleteren,1839,1801,3640,2007
34000,Arrondissement de Courtrai,136912,141248,278160,2007
34002,Anzegem,7035,7070,14105,2007
34003,Avelgem,4705,4818,9523,2007
34009,Deerlijk,5591,5781,11372,2007
34013,Harelbeke,13071,13223,26294,2007
34022,Courtrai,35927,37850,73777,2007
34023,Kuurne,6257,6369,12626,2007
34025,Lendelede,2696,2715,5411,2007
34027,Menin,15886,16553,32439,2007
34040,Waregem,17697,18134,35831,2007
34041,Wevelgem,15294,15632,30926,2007
34042,Zwevegem,11766,12043,23809,2007
34043,Espierres-Helchin,987,1060,2047,2007
35000,Arrondissement d'Ostende,72449,75876,148325,2007
35002,Bredene,7626,7717,15343,2007
35005,Gistel,5509,5661,11170,2007
35006,Ichtegem,6785,6708,13493,2007
35011,Middelkerke,8911,9169,18080,2007
35013,Ostende,33272,35843,69115,2007
35014,Oudenburg,4431,4516,8947,2007
35029,De Haan,5915,6262,12177,2007
36000,Arrondissement de Roulers,70721,72055,142776,2007
36006,Hooglede,4992,4875,9867,2007
36007,Ingelmunster,5297,5349,10646,2007
36008,Izegem,13016,13470,26486,2007
36010,Ledegem,4662,4717,9379,2007
36011,Lichtervelde,4227,4211,8438,2007
36012,Moorslede,5318,5379,10697,2007
36015,Roulers,27718,28550,56268,2007
36019,Staden,5491,5504,10995,2007
37000,Arrondissement de Tielt,44557,44621,89178,2007
37002,Dentergem,4124,4067,8191,2007
37007,Meulebeke,5513,5470,10983,2007
37010,Oostrozebeke,3662,3796,7458,2007
37011,Pittem,3322,3287,6609,2007
37012,Ruiselede,2593,2546,5139,2007
37015,Tielt (Tielt),9600,9757,19357,2007
37017,Wielsbeke,4510,4492,9002,2007
37018,Wingene,6677,6651,13328,2007
37020,Ardooie,4556,4555,9111,2007
38000,Arrondissement de Furnes,28981,30318,59299,2007
38002,Alveringem,2528,2427,4955,2007
38008,La Panne,4850,5303,10153,2007
38014,Koksijde,10503,10916,21419,2007
38016,Nieuport,5376,5564,10940,2007
38025,Furnes,5724,6108,11832,2007
40000,Province de Flandre orientale,688165,710088,1398253,2007
41000,Arrondissement d'Alost,131171,136103,267274,2007
41002,Alost (Alost),38021,39769,77790,2007
41011,Denderleeuw,8576,8917,17493,2007
41018,Grammont,15588,15955,31543,2007
41024,Haaltert,8595,8847,17442,2007
41027,Herzele,8371,8451,16822,2007
41034,Lede,8477,8718,17195,2007
41048,Ninove,17569,18305,35874,2007
41063,Sint-Lievens-Houtem,4633,4848,9481,2007
41081,Zottegem,11898,12680,24578,2007
41082,Erpe-Mere,9443,9613,19056,2007
42000,Arrondissement de Termonde,93340,96298,189638,2007
42003,Berlare,7040,7232,14272,2007
42004,Buggenhout,6854,7036,13890,2007
42006,Termonde,21259,22262,43521,2007
42008,Hamme (Termonde),11594,11774,23368,2007
42010,Laarne,5836,5932,11768,2007
42011,Lebbeke,8695,8948,17643,2007
42023,Waasmunster,5113,5216,10329,2007
42025,Wetteren,11253,12051,23304,2007
42026,Wichelen,5447,5652,11099,2007
42028,Zele,10249,10195,20444,2007
43000,Arrondissement d'Eeklo,40136,40411,80547,2007
43002,Assenede,6725,6859,13584,2007
43005,Eeklo,9648,9997,19645,2007
43007,Kaprijke,3080,3091,6171,2007
43010,Maldegem,11198,11168,22366,2007
43014,Sint-Laureins,3319,3272,6591,2007
43018,Zelzate,6166,6024,12190,2007
44000,Arrondissement de Gand,251813,260594,512407,2007
44001,Aalter,9435,9452,18887,2007
44011,Deinze,14001,14592,28593,2007
44012,De Pinte,4987,5286,10273,2007
44013,Destelbergen,8435,8804,17239,2007
44019,Evergem,15888,16485,32373,2007
44020,Gavere,6011,6168,12179,2007
44021,Gand,115066,120077,235143,2007
44029,Knesselare,3994,3900,7894,2007
44034,Lochristi,10140,10255,20395,2007
44036,Lovendegem,4591,4802,9393,2007
44040,Melle,5184,5476,10660,2007
44043,Merelbeke,10891,11532,22423,2007
44045,Moerbeke (Gand),2945,2959,5904,2007
44048,Nazareth,5435,5527,10962,2007
44049,Nevele,5624,5752,11376,2007
44052,Oosterzele,6595,6599,13194,2007
44064,Sint-Martens-Latem,4064,4192,8256,2007
44072,Waarschoot,3881,3875,7756,2007
44073,Wachtebeke,3382,3493,6875,2007
44080,Zomergem,3946,4057,8003,2007
